Date,Product,Region,Units_Sold,Revenue,Profit
2023-01-01,Product A,East,57,213.23,63.97
2023-01-01,Product D,East,96,802.71,240.81
2023-01-03,Product B,North,33,191.24,57.37
2023-01-04,Product A,North,13,944.28,283.28
2023-01-04,Product B,West,49,284.95,85.48
2023-01-05,Product B,West,50,868.72,260.62
2023-01-05,Product C,South,30,794.85,238.46
2023-01-06,Product B,South,79,551.32,165.4
2023-01-08,Product D,South,86,696.76,209.03
2023-01-08,Product C,North,56,708.18,212.45
2023-01-10,Product B,South,45,322.86,96.86
2023-01-12,Product B,South,98,155.92,46.78
2023-01-12,Product B,West,99,684.13,205.24
2023-01-14,Product C,West,83,968.06,290.42
2023-01-14,Product C,West,46,974.22,292.27
2023-01-14,Product B,South,53,118.13,35.44
2023-01-17,Product A,South,19,672.28,201.68
2023-01-17,Product D,East,65,692.38,207.71
2023-01-20,Product B,South,72,246.21,73.86
2023-01-21,Product D,North,20,261.92,78.58
2023-01-23,Product A,South,11,527.4,158.22
2023-01-23,Product C,West,52,502.06,150.62
2023-01-24,Product D,North,72,943.16,282.95
2023-01-25,Product A,East,72,776.24,232.87
2023-01-25,Product B,South,64,925.44,277.63
2023-01-25,Product D,North,21,707.55,212.26
2023-01-26,Product C,South,6,652.33,195.7
2023-01-26,Product C,North,40,643.28,192.98
2023-01-26,Product C,North,57,556.27,166.88
2023-01-27,Product B,West,5,465.84,139.75
2023-01-28,Product A,West,69,403.37,121.01
2023-01-28,Product A,West,60,228.77,68.63
2023-01-29,Product D,West,11,888.98,266.69
2023-01-29,Product D,West,27,511.36,153.41
2023-01-30,Product C,North,30,229.76,68.93
2023-01-30,Product B,East,83,315.19,94.56
2023-01-30,Product B,West,95,384.1,115.23
2023-01-31,Product A,West,86,455.25,136.57
2023-02-01,Product B,North,37,668.55,200.56
2023-02-01,Product D,North,50,571.03,171.31
2023-02-02,Product B,East,78,678.88,203.66
2023-02-02,Product B,West,23,570.15,171.04
2023-02-02,Product C,North,78,100.62,30.19
2023-02-03,Product C,South,70,463.98,139.19
2023-02-05,Product A,South,29,234.08,70.22
2023-02-06,Product A,South,84,214.38,64.31
2023-02-06,Product D,North,88,236.25,70.88
2023-02-08,Product D,West,93,731.3,219.39
2023-02-08,Product A,West,90,283.94,85.18
2023-02-08,Product D,South,14,874.02,262.21
2023-02-09,Product B,South,3,807.0,242.1
2023-02-09,Product B,North,4,619.67,185.9
2023-02-10,Product D,West,20,803.34,241.0
2023-02-11,Product C,West,3,797.88,239.36
2023-02-11,Product C,West,24,316.63,94.99
2023-02-12,Product A,South,20,907.35,272.2
2023-02-12,Product B,East,82,420.8,126.24
2023-02-12,Product B,North,99,813.45,244.04
2023-02-13,Product C,West,19,284.51,85.35
2023-02-13,Product B,North,63,700.49,210.15
2023-02-13,Product D,East,58,798.78,239.63
2023-02-13,Product C,South,23,133.99,40.2
2023-02-13,Product D,East,28,559.02,167.71
2023-02-14,Product D,South,57,166.22,49.87
2023-02-14,Product A,West,44,108.01,32.4
2023-02-16,Product B,North,25,536.45,160.94
2023-02-17,Product D,West,17,917.86,275.36
2023-02-17,Product D,South,13,753.21,225.96
2023-02-18,Product A,West,38,383.52,115.06
2023-02-20,Product A,East,95,841.21,252.36
2023-02-21,Product B,East,3,522.63,156.79
2023-02-23,Product B,East,83,953.6,286.08
2023-02-23,Product C,South,67,225.22,67.57
2023-02-23,Product D,South,87,539.02,161.71
2023-02-24,Product A,North,67,769.41,230.82
2023-02-26,Product D,West,66,429.53,128.86
2023-02-27,Product B,South,71,648.58,194.57
2023-02-28,Product B,South,84,510.73,153.22
2023-02-28,Product C,South,16,719.62,215.89
2023-03-01,Product D,North,90,703.39,211.02
2023-03-02,Product D,East,99,564.04,169.21
2023-03-03,Product B,North,11,793.9,238.17
2023-03-03,Product A,West,60,290.17,87.05
2023-03-04,Product B,East,40,454.74,136.42
2023-03-05,Product A,East,79,376.58,112.97
2023-03-05,Product D,South,6,760.39,228.12
2023-03-07,Product B,East,85,424.57,127.37
2023-03-09,Product C,West,89,252.94,75.88
2023-03-09,Product A,North,71,456.61,136.98
2023-03-11,Product A,East,28,929.88,278.96
2023-03-11,Product C,South,57,358.05,107.42
2023-03-12,Product B,East,82,822.12,246.64
2023-03-14,Product C,North,80,199.22,59.77
2023-03-14,Product B,East,30,368.75,110.62
2023-03-14,Product C,North,72,268.24,80.47
2023-03-15,Product B,South,6,967.52,290.26
2023-03-16,Product C,East,26,178.26,53.48
2023-03-16,Product B,West,56,955.59,286.68
2023-03-19,Product C,West,66,579.09,173.73
2023-03-21,Product D,South,34,877.0,263.1
2023-03-22,Product C,North,28,594.31,178.29
2023-03-22,Product D,East,90,561.24,168.37
2023-03-23,Product A,West,66,129.78,38.93
2023-03-24,Product A,North,91,879.81,263.94
2023-03-24,Product D,West,54,319.51,95.85
2023-03-25,Product A,East,83,453.48,136.04
2023-03-25,Product D,East,41,873.75,262.12
2023-03-25,Product C,East,12,950.67,285.2
2023-03-25,Product B,West,25,440.56,132.17
2023-03-26,Product C,West,30,990.13,297.04
2023-03-28,Product B,South,99,318.28,95.48
2023-03-28,Product A,West,68,477.87,143.36
2023-03-29,Product C,West,95,451.77,135.53
2023-03-29,Product D,East,61,705.87,211.76
2023-03-29,Product B,East,13,234.55,70.36
2023-03-29,Product B,East,34,799.64,239.89
2023-03-30,Product D,West,68,100.05,30.01
2023-03-30,Product D,East,8,784.25,235.27
2023-03-30,Product D,West,28,371.18,111.35
2023-03-31,Product A,East,79,656.27,196.88
2023-04-02,Product A,West,23,508.49,152.55
2023-04-02,Product A,South,73,680.34,204.1
2023-04-02,Product A,East,61,307.28,92.18
2023-04-04,Product D,North,98,213.14,63.94
2023-04-04,Product A,North,56,237.47,71.24
2023-04-05,Product C,East,36,658.05,197.42
2023-04-05,Product D,North,40,515.58,154.67
2023-04-05,Product B,East,90,482.37,144.71
2023-04-05,Product D,South,47,165.18,49.55
2023-04-05,Product A,West,37,322.99,96.9
2023-04-06,Product D,East,23,334.82,100.45
2023-04-06,Product D,South,26,173.42,52.03
2023-04-07,Product B,South,50,808.71,242.61
2023-04-09,Product B,North,11,340.25,102.08
2023-04-09,Product C,North,33,522.99,156.9
2023-04-10,Product B,South,43,151.72,45.52
2023-04-10,Product D,North,99,910.91,273.27
2023-04-11,Product D,West,23,135.28,40.58
2023-04-13,Product D,West,63,781.72,234.52
2023-04-15,Product A,West,10,830.13,249.04
2023-04-16,Product C,South,48,600.11,180.03
2023-04-16,Product B,East,2,228.76,68.63
2023-04-16,Product D,East,84,516.75,155.02
2023-04-17,Product A,South,32,310.34,93.1
2023-04-17,Product C,East,97,534.36,160.31
2023-04-18,Product C,North,47,434.17,130.25
2023-04-19,Product C,West,90,984.17,295.25
2023-04-20,Product D,East,9,565.41,169.62
2023-04-21,Product D,East,99,822.46,246.74
2023-04-22,Product D,North,60,240.49,72.15
2023-04-22,Product D,West,47,372.59,111.78
2023-04-22,Product D,West,4,457.44,137.23
2023-04-22,Product C,West,36,821.99,246.6
2023-04-23,Product D,North,63,478.89,143.67
2023-04-25,Product A,South,74,597.98,179.39
2023-04-26,Product B,South,62,716.32,214.9
2023-04-27,Product B,West,4,988.63,296.59
2023-04-28,Product C,South,71,351.25,105.38
2023-04-28,Product C,South,86,780.16,234.05
2023-04-30,Product D,West,80,646.87,194.06
2023-04-30,Product D,North,19,372.93,111.88
2023-05-01,Product D,South,89,816.51,244.95
2023-05-02,Product C,West,3,528.4,158.52
2023-05-02,Product C,West,96,205.74,61.72
2023-05-04,Product D,West,53,429.83,128.95
2023-05-04,Product B,North,24,833.13,249.94
2023-05-05,Product D,North,63,407.78,122.33
2023-05-06,Product A,South,43,787.48,236.24
2023-05-06,Product B,West,73,985.63,295.69
2023-05-06,Product D,South,6,951.07,285.32
2023-05-07,Product A,West,55,840.44,252.13
2023-05-08,Product C,South,24,762.17,228.65
2023-05-08,Product C,East,86,563.02,168.91
2023-05-09,Product D,South,88,346.31,103.89
2023-05-09,Product A,North,29,794.12,238.24
2023-05-09,Product A,West,59,350.5,105.15
2023-05-09,Product A,West,92,777.93,233.38
2023-05-10,Product D,West,49,879.66,263.9
2023-05-10,Product C,South,65,337.01,101.1
2023-05-11,Product A,West,25,415.35,124.6
2023-05-12,Product A,West,13,339.34,101.8
2023-05-12,Product A,North,96,304.69,91.41
2023-05-14,Product B,East,16,158.61,47.58
2023-05-14,Product C,West,73,865.18,259.55
2023-05-15,Product B,West,89,632.03,189.61
2023-05-16,Product C,North,90,834.05,250.21
2023-05-16,Product C,West,73,585.05,175.52
2023-05-16,Product A,North,15,744.06,223.22
2023-05-17,Product A,South,54,917.68,275.3
2023-05-17,Product D,East,50,447.88,134.36
2023-05-17,Product B,North,29,546.92,164.08
2023-05-17,Product C,West,5,346.64,103.99
2023-05-18,Product A,South,10,409.11,122.73
2023-05-19,Product A,East,69,627.07,188.12
2023-05-19,Product C,East,77,911.49,273.45
2023-05-20,Product C,North,44,175.76,52.73
2023-05-20,Product C,North,16,795.36,238.61
2023-05-22,Product C,South,28,182.01,54.6
2023-05-24,Product A,West,4,550.02,165.01
2023-05-26,Product D,North,16,646.86,194.06
2023-05-27,Product B,West,33,157.44,47.23
2023-05-28,Product C,South,67,154.8,46.44
2023-05-28,Product D,East,99,410.96,123.29
2023-05-28,Product C,South,20,897.22,269.17
2023-05-29,Product A,North,47,115.99,34.8
2023-05-29,Product B,South,82,555.63,166.69
2023-05-29,Product B,South,68,335.05,100.52
2023-05-29,Product C,West,82,996.89,299.07
2023-05-30,Product C,South,11,924.08,277.22
2023-05-30,Product C,South,97,113.3,33.99
2023-05-31,Product C,East,18,774.08,232.22
2023-06-01,Product B,South,87,346.05,103.82
2023-06-01,Product A,South,65,334.53,100.36
2023-06-01,Product C,West,26,864.4,259.32
2023-06-02,Product D,East,21,100.65,30.2
2023-06-02,Product B,West,70,897.51,269.25
2023-06-03,Product C,North,33,450.36,135.11
2023-06-04,Product A,West,13,713.0,213.9
2023-06-06,Product C,West,17,381.26,114.38
2023-06-08,Product B,West,26,294.36,88.31
2023-06-10,Product C,East,92,729.58,218.87
2023-06-11,Product D,West,3,640.84,192.25
2023-06-13,Product A,West,38,860.58,258.17
2023-06-13,Product B,North,2,501.89,150.57
2023-06-13,Product A,North,52,188.11,56.43
2023-06-14,Product D,West,92,979.82,293.95
2023-06-15,Product B,East,22,408.63,122.59
2023-06-16,Product A,East,30,511.43,153.43
2023-06-17,Product A,East,30,441.7,132.51
2023-06-18,Product D,North,89,405.86,121.76
2023-06-18,Product D,West,60,139.34,41.8
2023-06-19,Product C,East,5,674.06,202.22
2023-06-21,Product C,North,75,185.61,55.68
2023-06-22,Product A,North,49,763.29,228.99
2023-06-24,Product A,North,50,531.85,159.56
2023-06-24,Product A,East,54,931.86,279.56
2023-06-24,Product D,East,52,229.18,68.75
2023-06-24,Product D,South,98,783.89,235.17
2023-06-26,Product A,South,69,377.94,113.38
2023-06-27,Product B,West,14,108.44,32.53
2023-06-28,Product C,North,8,496.76,149.03
2023-06-29,Product B,East,92,213.86,64.16
2023-06-30,Product C,South,28,309.08,92.72
2023-06-30,Product B,East,67,274.65,82.4
2023-07-02,Product D,West,82,576.38,172.91
2023-07-02,Product C,West,62,678.01,203.4
2023-07-02,Product B,East,49,613.38,184.01
2023-07-03,Product A,South,37,185.23,55.57
2023-07-04,Product B,South,22,571.6,171.48
2023-07-04,Product B,East,47,524.09,157.23
2023-07-04,Product D,South,29,595.3,178.59
2023-07-05,Product D,South,40,955.86,286.76
2023-07-05,Product A,South,24,126.17,37.85
2023-07-06,Product A,West,40,852.45,255.74
2023-07-07,Product D,South,61,435.8,130.74
2023-07-09,Product A,East,18,728.19,218.46
2023-07-09,Product A,East,5,321.76,96.53
2023-07-11,Product C,West,19,933.39,280.02
2023-07-12,Product B,North,37,817.53,245.26
